V(VBN),V(XOTA:TAIL),V(XOTA:D),V(VSS),V(VDD),V(OUT),V(IN)
8.20972917e-01,6.50485078e-09,3.11259516e+00,0.00000000e+00,3.30000000e+00,1.58728536e-01,0.00000000e+00
8.20972917e-01,6.59008184e-09,3.11148710e+00,0.00000000e+00,3.30000000e+00,1.58977804e-01,1.00000000e-02
8.20972917e-01,6.70293311e-09,3.11007014e+00,0.00000000e+00,3.30000000e+00,1.59305867e-01,2.00000000e-02
8.20972917e-01,6.85239876e-09,3.10827484e+00,0.00000000e+00,3.30000000e+00,1.59736816e-01,3.00000000e-02
8.20972917e-01,7.05042359e-09,3.10602548e+00,0.00000000e+00,3.30000000e+00,1.60301461e-01,4.00000000e-02
8.20972917e-01,7.31287237e-09,3.10324429e+00,0.00000000e+00,3.30000000e+00,1.61038667e-01,5.00000000e-02
8.20972917e-01,7.66080823e-09,3.09985787e+00,0.00000000e+00,3.30000000e+00,1.61996528e-01,6.00000000e-02
8.20972917e-01,8.12217480e-09,3.09580491e+00,0.00000000e+00,3.30000000e+00,1.63233036e-01,7.00000000e-02
8.20972917e-01,8.73399765e-09,3.09104411e+00,0.00000000e+00,3.30000000e+00,1.64815710e-01,8.00000000e-02
8.20972917e-01,9.54526410e-09,3.08556032e+00,0.00000000e+00,3.30000000e+00,1.66819601e-01,9.00000000e-02
8.20972917e-01,1.06206892e-08,3.07936710e+00,0.00000000e+00,3.30000000e+00,1.69323148e-01,1.00000000e-01
8.20972917e-01,1.20456459e-08,3.07250490e+00,0.00000000e+00,3.30000000e+00,1.72401791e-01,1.10000000e-01
8.20972917e-01,1.39326363e-08,3.06503536e+00,0.00000000e+00,3.30000000e+00,1.76119917e-01,1.20000000e-01
8.20972917e-01,1.64297925e-08,3.05703332e+00,0.00000000e+00,3.30000000e+00,1.80522576e-01,1.30000000e-01
8.20972917e-01,1.97320586e-08,3.04857861e+00,0.00000000e+00,3.30000000e+00,1.85628987e-01,1.40000000e-01
8.20972917e-01,2.40959017e-08,3.03974921e+00,0.00000000e+00,3.30000000e+00,1.91429663e-01,1.50000000e-01
8.20972917e-01,2.98586691e-08,3.03061648e+00,0.00000000e+00,3.30000000e+00,1.97888052e-01,1.60000000e-01
8.20972917e-01,3.74640572e-08,3.02124262e+00,0.00000000e+00,3.30000000e+00,2.04946134e-01,1.70000000e-01
8.20972917e-01,4.74956214e-08,3.01167982e+00,0.00000000e+00,3.30000000e+00,2.12532306e-01,1.80000000e-01
8.20972917e-01,6.07208441e-08,3.00197066e+00,0.00000000e+00,3.30000000e+00,2.20569520e-01,1.90000000e-01
8.20972917e-01,7.81490705e-08,2.99214909e+00,0.00000000e+00,3.30000000e+00,2.28982094e-01,2.00000000e-01
8.20972917e-01,1.01107636e-07,2.98224174e+00,0.00000000e+00,3.30000000e+00,2.37700423e-01,2.10000000e-01
8.20972917e-01,1.31341861e-07,2.97226918e+00,0.00000000e+00,3.30000000e+00,2.46663563e-01,2.20000000e-01
8.20972917e-01,1.71146325e-07,2.96224717e+00,0.00000000e+00,3.30000000e+00,2.55820105e-01,2.30000000e-01
8.20972917e-01,2.23537156e-07,2.95218764e+00,0.00000000e+00,3.30000000e+00,2.65127897e-01,2.40000000e-01
8.20972917e-01,2.92478003e-07,2.94209958e+00,0.00000000e+00,3.30000000e+00,2.74553111e-01,2.50000000e-01
8.20972917e-01,3.83176296e-07,2.93198966e+00,0.00000000e+00,3.30000000e+00,2.84069040e-01,2.60000000e-01
8.20972917e-01,5.02471397e-07,2.92186281e+00,0.00000000e+00,3.30000000e+00,2.93654866e-01,2.70000000e-01
8.20972917e-01,6.59342784e-07,2.91172263e+00,0.00000000e+00,3.30000000e+00,3.03294509e-01,2.80000000e-01
8.20972917e-01,8.65574855e-07,2.90157167e+00,0.00000000e+00,3.30000000e+00,3.12975650e-01,2.90000000e-01
8.20972917e-01,1.13662579e-06,2.89141170e+00,0.00000000e+00,3.30000000e+00,3.22688903e-01,3.00000000e-01
8.20972917e-01,1.49276183e-06,2.88124388e+00,0.00000000e+00,3.30000000e+00,3.32427161e-01,3.10000000e-01
8.20972917e-01,1.96053630e-06,2.87106891e+00,0.00000000e+00,3.30000000e+00,3.42185067e-01,3.20000000e-01
8.20972917e-01,2.57471513e-06,2.86088711e+00,0.00000000e+00,3.30000000e+00,3.51958612e-01,3.30000000e-01
8.20972917e-01,3.38077954e-06,2.85069851e+00,0.00000000e+00,3.30000000e+00,3.61744815e-01,3.40000000e-01
8.20972917e-01,4.43817252e-06,2.84050291e+00,0.00000000e+00,3.30000000e+00,3.71541481e-01,3.50000000e-01
8.20972917e-01,5.82450029e-06,2.83029991e+00,0.00000000e+00,3.30000000e+00,3.81347020e-01,3.60000000e-01
8.20972917e-01,7.64095544e-06,2.82008899e+00,0.00000000e+00,3.30000000e+00,3.91160302e-01,3.70000000e-01
8.20972917e-01,1.00192950e-05,2.80986950e+00,0.00000000e+00,3.30000000e+00,4.00980548e-01,3.80000000e-01
8.20972917e-01,1.31307875e-05,2.79964073e+00,0.00000000e+00,3.30000000e+00,4.10807250e-01,3.90000000e-01
8.20972917e-01,1.71976350e-05,2.78940193e+00,0.00000000e+00,3.30000000e+00,4.20640103e-01,4.00000000e-01
8.20972917e-01,2.25074857e-05,2.77915238e+00,0.00000000e+00,3.30000000e+00,4.30478948e-01,4.10000000e-01
8.20972917e-01,2.94317651e-05,2.76889146e+00,0.00000000e+00,3.30000000e+00,4.40323729e-01,4.20000000e-01
8.20972917e-01,3.84486791e-05,2.75861868e+00,0.00000000e+00,3.30000000e+00,4.50174452e-01,4.30000000e-01
8.20972917e-01,5.01718523e-05,2.74833388e+00,0.00000000e+00,3.30000000e+00,4.60031140e-01,4.40000000e-01
8.20972917e-01,6.53856585e-05,2.73803726e+00,0.00000000e+00,3.30000000e+00,4.69893790e-01,4.50000000e-01
8.20972917e-01,8.50883433e-05,2.72772962e+00,0.00000000e+00,3.30000000e+00,4.79762328e-01,4.60000000e-01
8.20972917e-01,1.10543996e-04,2.71741253e+00,0.00000000e+00,3.30000000e+00,4.89636558e-01,4.70000000e-01
8.20972917e-01,1.43344267e-04,2.70708858e+00,0.00000000e+00,3.30000000e+00,4.99516099e-01,4.80000000e-01
8.20972917e-01,1.85480387e-04,2.69676161e+00,0.00000000e+00,3.30000000e+00,5.09400329e-01,4.90000000e-01
8.20972917e-01,2.39425451e-04,2.68643705e+00,0.00000000e+00,3.30000000e+00,5.19288322e-01,5.00000000e-01
8.20972917e-01,3.08226115e-04,2.67612210e+00,0.00000000e+00,3.30000000e+00,5.29178798e-01,5.10000000e-01
8.20972917e-01,3.95601625e-04,2.66582605e+00,0.00000000e+00,3.30000000e+00,5.39070092e-01,5.20000000e-01
8.20972917e-01,5.06046650e-04,2.65556034e+00,0.00000000e+00,3.30000000e+00,5.48960152e-01,5.30000000e-01
8.20972917e-01,6.44932565e-04,2.64533856e+00,0.00000000e+00,3.30000000e+00,5.58846601e-01,5.40000000e-01
8.20972917e-01,8.18599863e-04,2.63517629e+00,0.00000000e+00,3.30000000e+00,5.68726850e-01,5.50000000e-01
8.20972917e-01,1.03443225e-03,2.62509073e+00,0.00000000e+00,3.30000000e+00,5.78598291e-01,5.60000000e-01
8.20972917e-01,1.30090108e-03,2.61510011e+00,0.00000000e+00,3.30000000e+00,5.88458549e-01,5.70000000e-01
8.20972917e-01,1.62756717e-03,2.60522307e+00,0.00000000e+00,3.30000000e+00,5.98305772e-01,5.80000000e-01
8.20972917e-01,2.02502660e-03,2.59547797e+00,0.00000000e+00,3.30000000e+00,6.08138898e-01,5.90000000e-01
8.20972917e-01,2.50478802e-03,2.58588236e+00,0.00000000e+00,3.30000000e+00,6.17957869e-01,6.00000000e-01
8.20972917e-01,3.07907297e-03,2.57645255e+00,0.00000000e+00,3.30000000e+00,6.27763707e-01,6.10000000e-01
8.20972917e-01,3.76053750e-03,2.56720337e+00,0.00000000e+00,3.30000000e+00,6.37558459e-01,6.20000000e-01
8.20972917e-01,4.56192449e-03,2.55814811e+00,0.00000000e+00,3.30000000e+00,6.47344986e-01,6.30000000e-01
8.20972917e-01,5.49566814e-03,2.54929852e+00,0.00000000e+00,3.30000000e+00,6.57126660e-01,6.40000000e-01
8.20972917e-01,6.57348430e-03,2.54066486e+00,0.00000000e+00,3.30000000e+00,6.66907017e-01,6.50000000e-01
8.20972917e-01,7.80598738e-03,2.53225589e+00,0.00000000e+00,3.30000000e+00,6.76689423e-01,6.60000000e-01
8.20972917e-01,9.20237385e-03,2.52407885e+00,0.00000000e+00,3.30000000e+00,6.86476826e-01,6.70000000e-01
8.20972917e-01,1.07702039e-02,2.51613945e+00,0.00000000e+00,3.30000000e+00,6.96271589e-01,6.80000000e-01
8.20972917e-01,1.25152974e-02,2.50844183e+00,0.00000000e+00,3.30000000e+00,7.06075428e-01,6.90000000e-01
8.20972917e-01,1.44417426e-02,2.50098857e+00,0.00000000e+00,3.30000000e+00,7.15889428e-01,7.00000000e-01
8.20972917e-01,1.65520035e-02,2.49378079e+00,0.00000000e+00,3.30000000e+00,7.25714116e-01,7.10000000e-01
8.20972917e-01,1.88470988e-02,2.48681830e+00,0.00000000e+00,3.30000000e+00,7.35549555e-01,7.20000000e-01
8.20972917e-01,2.13268259e-02,2.48009978e+00,0.00000000e+00,3.30000000e+00,7.45395459e-01,7.30000000e-01
8.20972917e-01,2.39900033e-02,2.47362300e+00,0.00000000e+00,3.30000000e+00,7.55251292e-01,7.40000000e-01
8.20972917e-01,2.68347096e-02,2.46738505e+00,0.00000000e+00,3.30000000e+00,7.65116353e-01,7.50000000e-01
8.20972917e-01,2.98585056e-02,2.46138256e+00,0.00000000e+00,3.30000000e+00,7.74989851e-01,7.60000000e-01
8.20972917e-01,3.30586304e-02,2.45561188e+00,0.00000000e+00,3.30000000e+00,7.84870957e-01,7.70000000e-01
8.20972917e-01,3.64321671e-02,2.45006932e+00,0.00000000e+00,3.30000000e+00,7.94758841e-01,7.80000000e-01
8.20972917e-01,3.99761789e-02,2.44475116e+00,0.00000000e+00,3.30000000e+00,8.04652697e-01,7.90000000e-01
8.20972917e-01,4.36878165e-02,2.43965357e+00,0.00000000e+00,3.30000000e+00,8.14551762e-01,8.00000000e-01
8.20972917e-01,4.75644025e-02,2.43477332e+00,0.00000000e+00,3.30000000e+00,8.24455322e-01,8.10000000e-01
8.20972917e-01,5.16034921e-02,2.43010757e+00,0.00000000e+00,3.30000000e+00,8.34362725e-01,8.20000000e-01
8.20972917e-01,5.58029151e-02,2.42565390e+00,0.00000000e+00,3.30000000e+00,8.44273370e-01,8.30000000e-01
8.20972917e-01,6.01608021e-02,2.42141024e+00,0.00000000e+00,3.30000000e+00,8.54186717e-01,8.40000000e-01
8.20972917e-01,6.46755952e-02,2.41737498e+00,0.00000000e+00,3.30000000e+00,8.64102274e-01,8.50000000e-01
8.20972917e-01,6.93460456e-02,2.41354686e+00,0.00000000e+00,3.30000000e+00,8.74019599e-01,8.60000000e-01
8.20972917e-01,7.41711949e-02,2.40992502e+00,0.00000000e+00,3.30000000e+00,8.83938299e-01,8.70000000e-01
8.20972917e-01,7.91503044e-02,2.40650885e+00,0.00000000e+00,3.30000000e+00,8.93858019e-01,8.80000000e-01
8.20972917e-01,8.42829462e-02,2.40329813e+00,0.00000000e+00,3.30000000e+00,9.03778448e-01,8.90000000e-01
8.20972917e-01,8.95687042e-02,2.40029261e+00,0.00000000e+00,3.30000000e+00,9.13699307e-01,9.00000000e-01
8.20972917e-01,9.50072112e-02,2.39749205e+00,0.00000000e+00,3.30000000e+00,9.23620353e-01,9.10000000e-01
8.20972917e-01,1.00597965e-01,2.39489596e+00,0.00000000e+00,3.30000000e+00,9.33541374e-01,9.20000000e-01
8.20972917e-01,1.06340143e-01,2.39250338e+00,0.00000000e+00,3.30000000e+00,9.43462191e-01,9.30000000e-01
8.20972917e-01,1.12232369e-01,2.39031247e+00,0.00000000e+00,3.30000000e+00,9.53382652e-01,9.40000000e-01
8.20972917e-01,1.18272451e-01,2.38832022e+00,0.00000000e+00,3.30000000e+00,9.63302639e-01,9.50000000e-01
8.20972917e-01,1.24457105e-01,2.38652204e+00,0.00000000e+00,3.30000000e+00,9.73222059e-01,9.60000000e-01
8.20972917e-01,1.30781694e-01,2.38491138e+00,0.00000000e+00,3.30000000e+00,9.83140853e-01,9.70000000e-01
8.20972917e-01,1.37240052e-01,2.38347953e+00,0.00000000e+00,3.30000000e+00,9.93058986e-01,9.80000000e-01
8.20972917e-01,1.43824441e-01,2.38221552e+00,0.00000000e+00,3.30000000e+00,1.00297645e+00,9.90000000e-01
8.20972917e-01,1.50525677e-01,2.38110637e+00,0.00000000e+00,3.30000000e+00,1.01289327e+00,1.00000000e+00
8.20972917e-01,1.57333462e-01,2.38013750e+00,0.00000000e+00,3.30000000e+00,1.02280948e+00,1.01000000e+00
8.20972917e-01,1.64236841e-01,2.37929344e+00,0.00000000e+00,3.30000000e+00,1.03272512e+00,1.02000000e+00
8.20972917e-01,1.71224744e-01,2.37855858e+00,0.00000000e+00,3.30000000e+00,1.04264025e+00,1.03000000e+00
8.20972917e-01,1.78286482e-01,2.37791784e+00,0.00000000e+00,3.30000000e+00,1.05255493e+00,1.04000000e+00
8.20972917e-01,1.85412148e-01,2.37735729e+00,0.00000000e+00,3.30000000e+00,1.06246922e+00,1.05000000e+00
8.20972917e-01,1.92592860e-01,2.37686443e+00,0.00000000e+00,3.30000000e+00,1.07238316e+00,1.06000000e+00
8.20972917e-01,1.99820874e-01,2.37642841e+00,0.00000000e+00,3.30000000e+00,1.08229682e+00,1.07000000e+00
8.20972917e-01,2.07089582e-01,2.37603995e+00,0.00000000e+00,3.30000000e+00,1.09221022e+00,1.08000000e+00
8.20972917e-01,2.14393425e-01,2.37569129e+00,0.00000000e+00,3.30000000e+00,1.10212339e+00,1.09000000e+00
8.20972917e-01,2.21727782e-01,2.37537597e+00,0.00000000e+00,3.30000000e+00,1.11203638e+00,1.10000000e+00
8.20972917e-01,2.29088831e-01,2.37508867e+00,0.00000000e+00,3.30000000e+00,1.12194919e+00,1.11000000e+00
8.20972917e-01,2.36473422e-01,2.37482501e+00,0.00000000e+00,3.30000000e+00,1.13186186e+00,1.12000000e+00
8.20972917e-01,2.43878960e-01,2.37458141e+00,0.00000000e+00,3.30000000e+00,1.14177438e+00,1.13000000e+00
8.20972917e-01,2.51303304e-01,2.37435491e+00,0.00000000e+00,3.30000000e+00,1.15168678e+00,1.14000000e+00
8.20972917e-01,2.58744678e-01,2.37414307e+00,0.00000000e+00,3.30000000e+00,1.16159907e+00,1.15000000e+00
8.20972917e-01,2.66201609e-01,2.37394388e+00,0.00000000e+00,3.30000000e+00,1.17151125e+00,1.16000000e+00
8.20972917e-01,2.73672862e-01,2.37375567e+00,0.00000000e+00,3.30000000e+00,1.18142333e+00,1.17000000e+00
8.20972917e-01,2.81157402e-01,2.37357703e+00,0.00000000e+00,3.30000000e+00,1.19133531e+00,1.18000000e+00
8.20972917e-01,2.88654351e-01,2.37340679e+00,0.00000000e+00,3.30000000e+00,1.20124720e+00,1.19000000e+00
8.20972917e-01,2.96162963e-01,2.37324397e+00,0.00000000e+00,3.30000000e+00,1.21115900e+00,1.20000000e+00
8.20972917e-01,3.03682599e-01,2.37308771e+00,0.00000000e+00,3.30000000e+00,1.22107072e+00,1.21000000e+00
8.20972917e-01,3.11212707e-01,2.37293731e+00,0.00000000e+00,3.30000000e+00,1.23098235e+00,1.22000000e+00
8.20972917e-01,3.18752809e-01,2.37279214e+00,0.00000000e+00,3.30000000e+00,1.24089390e+00,1.23000000e+00
8.20972917e-01,3.26302489e-01,2.37265168e+00,0.00000000e+00,3.30000000e+00,1.25080537e+00,1.24000000e+00
