V(VBN),V(XOTA:TAIL),V(XOTA:D),V(VSS),V(VDD),V(OUT),V(IN)
8.20972917e-01,3.33861380e-01,2.37251547e+00,0.00000000e+00,3.30000000e+00,1.26071675e+00,1.25000000e+00
8.20972917e-01,3.41429157e-01,2.37238310e+00,0.00000000e+00,3.30000000e+00,1.27062805e+00,1.26000000e+00
8.20972917e-01,3.49005534e-01,2.37225424e+00,0.00000000e+00,3.30000000e+00,1.28053928e+00,1.27000000e+00
8.20972917e-01,3.56590253e-01,2.37212857e+00,0.00000000e+00,3.30000000e+00,1.29045042e+00,1.28000000e+00
8.20972917e-01,3.64183083e-01,2.37200582e+00,0.00000000e+00,3.30000000e+00,1.30036148e+00,1.29000000e+00
8.20972917e-01,3.71783816e-01,2.37188575e+00,0.00000000e+00,3.30000000e+00,1.31027246e+00,1.30000000e+00
8.20972917e-01,3.79392262e-01,2.37176815e+00,0.00000000e+00,3.30000000e+00,1.32018335e+00,1.31000000e+00
8.20972917e-01,3.87008249e-01,2.37165283e+00,0.00000000e+00,3.30000000e+00,1.33009417e+00,1.32000000e+00
8.20972917e-01,3.94631619e-01,2.37153961e+00,0.00000000e+00,3.30000000e+00,1.34000490e+00,1.33000000e+00
8.20972917e-01,4.02262226e-01,2.37142836e+00,0.00000000e+00,3.30000000e+00,1.34991554e+00,1.34000000e+00
8.20972917e-01,4.09899937e-01,2.37131892e+00,0.00000000e+00,3.30000000e+00,1.35982611e+00,1.35000000e+00
8.20972917e-01,4.17544626e-01,2.37121117e+00,0.00000000e+00,3.30000000e+00,1.36973658e+00,1.36000000e+00
8.20972917e-01,4.25196177e-01,2.37110501e+00,0.00000000e+00,3.30000000e+00,1.37964697e+00,1.37000000e+00
8.20972917e-01,4.32854483e-01,2.37100032e+00,0.00000000e+00,3.30000000e+00,1.38955727e+00,1.38000000e+00
8.20972917e-01,4.40519442e-01,2.37089702e+00,0.00000000e+00,3.30000000e+00,1.39946748e+00,1.39000000e+00
8.20972917e-01,4.48190957e-01,2.37079502e+00,0.00000000e+00,3.30000000e+00,1.40937760e+00,1.40000000e+00
8.20972917e-01,4.55868940e-01,2.37069423e+00,0.00000000e+00,3.30000000e+00,1.41928763e+00,1.41000000e+00
8.20972917e-01,4.63553304e-01,2.37059460e+00,0.00000000e+00,3.30000000e+00,1.42919756e+00,1.42000000e+00
8.20972917e-01,4.71243970e-01,2.37049605e+00,0.00000000e+00,3.30000000e+00,1.43910741e+00,1.43000000e+00
8.20972917e-01,4.78940859e-01,2.37039852e+00,0.00000000e+00,3.30000000e+00,1.44901715e+00,1.44000000e+00
8.20972917e-01,4.86643900e-01,2.37030196e+00,0.00000000e+00,3.30000000e+00,1.45892680e+00,1.45000000e+00
8.20972917e-01,4.94353022e-01,2.37020630e+00,0.00000000e+00,3.30000000e+00,1.46883635e+00,1.46000000e+00
8.20972917e-01,5.02068158e-01,2.37011152e+00,0.00000000e+00,3.30000000e+00,1.47874581e+00,1.47000000e+00
8.20972917e-01,5.09789243e-01,2.37001755e+00,0.00000000e+00,3.30000000e+00,1.48865516e+00,1.48000000e+00
8.20972917e-01,5.17516217e-01,2.36992436e+00,0.00000000e+00,3.30000000e+00,1.49856441e+00,1.49000000e+00
8.20972917e-01,5.25249019e-01,2.36983191e+00,0.00000000e+00,3.30000000e+00,1.50847355e+00,1.50000000e+00
8.20972917e-01,5.32987593e-01,2.36974016e+00,0.00000000e+00,3.30000000e+00,1.51838260e+00,1.51000000e+00
8.20972917e-01,5.40731883e-01,2.36964908e+00,0.00000000e+00,3.30000000e+00,1.52829153e+00,1.52000000e+00
8.20972917e-01,5.48481835e-01,2.36955863e+00,0.00000000e+00,3.30000000e+00,1.53820036e+00,1.53000000e+00
8.20972917e-01,5.56237397e-01,2.36946879e+00,0.00000000e+00,3.30000000e+00,1.54810907e+00,1.54000000e+00
8.20972917e-01,5.63998520e-01,2.36937952e+00,0.00000000e+00,3.30000000e+00,1.55801768e+00,1.55000000e+00
8.20972917e-01,5.71765154e-01,2.36929081e+00,0.00000000e+00,3.30000000e+00,1.56792617e+00,1.56000000e+00
8.20972917e-01,5.79537252e-01,2.36920262e+00,0.00000000e+00,3.30000000e+00,1.57783455e+00,1.57000000e+00
8.20972917e-01,5.87314768e-01,2.36911494e+00,0.00000000e+00,3.30000000e+00,1.58774281e+00,1.58000000e+00
8.20972917e-01,5.95097657e-01,2.36902773e+00,0.00000000e+00,3.30000000e+00,1.59765095e+00,1.59000000e+00
8.20972917e-01,6.02885874e-01,2.36894098e+00,0.00000000e+00,3.30000000e+00,1.60755897e+00,1.60000000e+00
8.20972917e-01,6.10679377e-01,2.36885467e+00,0.00000000e+00,3.30000000e+00,1.61746688e+00,1.61000000e+00
8.20972917e-01,6.18478125e-01,2.36876878e+00,0.00000000e+00,3.30000000e+00,1.62737465e+00,1.62000000e+00
8.20972917e-01,6.26282075e-01,2.36868330e+00,0.00000000e+00,3.30000000e+00,1.63728231e+00,1.63000000e+00
8.20972917e-01,6.34091189e-01,2.36859819e+00,0.00000000e+00,3.30000000e+00,1.64718984e+00,1.64000000e+00
8.20972917e-01,6.41905426e-01,2.36851346e+00,0.00000000e+00,3.30000000e+00,1.65709724e+00,1.65000000e+00
8.20972917e-01,6.49724749e-01,2.36842908e+00,0.00000000e+00,3.30000000e+00,1.66700450e+00,1.66000000e+00
8.20972917e-01,6.57549120e-01,2.36834503e+00,0.00000000e+00,3.30000000e+00,1.67691164e+00,1.67000000e+00
8.20972917e-01,6.65378502e-01,2.36826131e+00,0.00000000e+00,3.30000000e+00,1.68681864e+00,1.68000000e+00
8.20972917e-01,6.73212858e-01,2.36817790e+00,0.00000000e+00,3.30000000e+00,1.69672551e+00,1.69000000e+00
8.20972917e-01,6.81052153e-01,2.36809479e+00,0.00000000e+00,3.30000000e+00,1.70663224e+00,1.70000000e+00
8.20972917e-01,6.88896352e-01,2.36801196e+00,0.00000000e+00,3.30000000e+00,1.71653882e+00,1.71000000e+00
8.20972917e-01,6.96745421e-01,2.36792941e+00,0.00000000e+00,3.30000000e+00,1.72644527e+00,1.72000000e+00
8.20972917e-01,7.04599325e-01,2.36784712e+00,0.00000000e+00,3.30000000e+00,1.73635157e+00,1.73000000e+00
8.20972917e-01,7.12458032e-01,2.36776508e+00,0.00000000e+00,3.30000000e+00,1.74625773e+00,1.74000000e+00
8.20972917e-01,7.20321508e-01,2.36768328e+00,0.00000000e+00,3.30000000e+00,1.75616374e+00,1.75000000e+00
8.20972917e-01,7.28189721e-01,2.36760171e+00,0.00000000e+00,3.30000000e+00,1.76606959e+00,1.76000000e+00
8.20972917e-01,7.36062640e-01,2.36752036e+00,0.00000000e+00,3.30000000e+00,1.77597530e+00,1.77000000e+00
8.20972917e-01,7.43940233e-01,2.36743923e+00,0.00000000e+00,3.30000000e+00,1.78588084e+00,1.78000000e+00
8.20972917e-01,7.51822469e-01,2.36735830e+00,0.00000000e+00,3.30000000e+00,1.79578623e+00,1.79000000e+00
8.20972917e-01,7.59709317e-01,2.36727756e+00,0.00000000e+00,3.30000000e+00,1.80569147e+00,1.80000000e+00
8.20972917e-01,7.67600748e-01,2.36719701e+00,0.00000000e+00,3.30000000e+00,1.81559654e+00,1.81000000e+00
8.20972917e-01,7.75496732e-01,2.36711663e+00,0.00000000e+00,3.30000000e+00,1.82550144e+00,1.82000000e+00
8.20972917e-01,7.83397240e-01,2.36703643e+00,0.00000000e+00,3.30000000e+00,1.83540618e+00,1.83000000e+00
8.20972917e-01,7.91302241e-01,2.36695639e+00,0.00000000e+00,3.30000000e+00,1.84531075e+00,1.84000000e+00
8.20972917e-01,7.99211709e-01,2.36687651e+00,0.00000000e+00,3.30000000e+00,1.85521515e+00,1.85000000e+00
8.20972917e-01,8.07125614e-01,2.36679677e+00,0.00000000e+00,3.30000000e+00,1.86511937e+00,1.86000000e+00
8.20972917e-01,8.15043929e-01,2.36671717e+00,0.00000000e+00,3.30000000e+00,1.87502341e+00,1.87000000e+00
8.20972917e-01,8.22966626e-01,2.36663771e+00,0.00000000e+00,3.30000000e+00,1.88492728e+00,1.88000000e+00
8.20972917e-01,8.30893678e-01,2.36655838e+00,0.00000000e+00,3.30000000e+00,1.89483096e+00,1.89000000e+00
8.20972917e-01,8.38825057e-01,2.36647917e+00,0.00000000e+00,3.30000000e+00,1.90473446e+00,1.90000000e+00
8.20972917e-01,8.46760737e-01,2.36640007e+00,0.00000000e+00,3.30000000e+00,1.91463777e+00,1.91000000e+00
8.20972917e-01,8.54700691e-01,2.36632109e+00,0.00000000e+00,3.30000000e+00,1.92454089e+00,1.92000000e+00
8.20972917e-01,8.62644894e-01,2.36624221e+00,0.00000000e+00,3.30000000e+00,1.93444381e+00,1.93000000e+00
8.20972917e-01,8.70593319e-01,2.36616343e+00,0.00000000e+00,3.30000000e+00,1.94434654e+00,1.94000000e+00
8.20972917e-01,8.78545940e-01,2.36608473e+00,0.00000000e+00,3.30000000e+00,1.95424907e+00,1.95000000e+00
8.20972917e-01,8.86502733e-01,2.36600613e+00,0.00000000e+00,3.30000000e+00,1.96415139e+00,1.96000000e+00
8.20972917e-01,8.94463672e-01,2.36592761e+00,0.00000000e+00,3.30000000e+00,1.97405351e+00,1.97000000e+00
8.20972917e-01,9.02428731e-01,2.36584916e+00,0.00000000e+00,3.30000000e+00,1.98395542e+00,1.98000000e+00
8.20972917e-01,9.10397887e-01,2.36577079e+00,0.00000000e+00,3.30000000e+00,1.99385712e+00,1.99000000e+00
8.20972917e-01,9.18371115e-01,2.36569248e+00,0.00000000e+00,3.30000000e+00,2.00375859e+00,2.00000000e+00
8.20972917e-01,9.26348390e-01,2.36561424e+00,0.00000000e+00,3.30000000e+00,2.01365985e+00,2.01000000e+00
8.20972917e-01,9.34329688e-01,2.36553605e+00,0.00000000e+00,3.30000000e+00,2.02356089e+00,2.02000000e+00
8.20972917e-01,9.42314985e-01,2.36545791e+00,0.00000000e+00,3.30000000e+00,2.03346170e+00,2.03000000e+00
8.20972917e-01,9.50304258e-01,2.36537982e+00,0.00000000e+00,3.30000000e+00,2.04336227e+00,2.04000000e+00
8.20972917e-01,9.58297483e-01,2.36530177e+00,0.00000000e+00,3.30000000e+00,2.05326262e+00,2.05000000e+00
8.20972917e-01,9.66294636e-01,2.36522376e+00,0.00000000e+00,3.30000000e+00,2.06316272e+00,2.06000000e+00
8.20972917e-01,9.74295695e-01,2.36514578e+00,0.00000000e+00,3.30000000e+00,2.07306258e+00,2.07000000e+00
8.20972917e-01,9.82300637e-01,2.36506783e+00,0.00000000e+00,3.30000000e+00,2.08296220e+00,2.08000000e+00
8.20972917e-01,9.90309437e-01,2.36498990e+00,0.00000000e+00,3.30000000e+00,2.09286157e+00,2.09000000e+00
8.20972917e-01,9.98322075e-01,2.36491200e+00,0.00000000e+00,3.30000000e+00,2.10276068e+00,2.10000000e+00
8.20972917e-01,1.00633853e+00,2.36483411e+00,0.00000000e+00,3.30000000e+00,2.11265953e+00,2.11000000e+00
8.20972917e-01,1.01435877e+00,2.36475623e+00,0.00000000e+00,3.30000000e+00,2.12255811e+00,2.12000000e+00
8.20972917e-01,1.02238278e+00,2.36467836e+00,0.00000000e+00,3.30000000e+00,2.13245643e+00,2.13000000e+00
8.20972917e-01,1.03041054e+00,2.36460049e+00,0.00000000e+00,3.30000000e+00,2.14235448e+00,2.14000000e+00
8.20972917e-01,1.03844203e+00,2.36452262e+00,0.00000000e+00,3.30000000e+00,2.15225225e+00,2.15000000e+00
8.20972917e-01,1.04647722e+00,2.36444475e+00,0.00000000e+00,3.30000000e+00,2.16214973e+00,2.16000000e+00
8.20972917e-01,1.05451609e+00,2.36436686e+00,0.00000000e+00,3.30000000e+00,2.17204693e+00,2.17000000e+00
8.20972917e-01,1.06255862e+00,2.36428896e+00,0.00000000e+00,3.30000000e+00,2.18194384e+00,2.18000000e+00
8.20972917e-01,1.07060479e+00,2.36421104e+00,0.00000000e+00,3.30000000e+00,2.19184045e+00,2.19000000e+00
8.20972917e-01,1.07865457e+00,2.36413310e+00,0.00000000e+00,3.30000000e+00,2.20173675e+00,2.20000000e+00
8.20972917e-01,1.08670795e+00,2.36405513e+00,0.00000000e+00,3.30000000e+00,2.21163275e+00,2.21000000e+00
8.20972917e-01,1.09476491e+00,2.36397713e+00,0.00000000e+00,3.30000000e+00,2.22152843e+00,2.22000000e+00
8.20972917e-01,1.10282541e+00,2.36389910e+00,0.00000000e+00,3.30000000e+00,2.23142379e+00,2.23000000e+00
8.20972917e-01,1.11088945e+00,2.36382103e+00,0.00000000e+00,3.30000000e+00,2.24131882e+00,2.24000000e+00
8.20972917e-01,1.11895700e+00,2.36374291e+00,0.00000000e+00,3.30000000e+00,2.25121352e+00,2.25000000e+00
8.20972917e-01,1.12702804e+00,2.36366475e+00,0.00000000e+00,3.30000000e+00,2.26110788e+00,2.26000000e+00
8.20972917e-01,1.13510255e+00,2.36358653e+00,0.00000000e+00,3.30000000e+00,2.27100190e+00,2.27000000e+00
8.20972917e-01,1.14318051e+00,2.36350826e+00,0.00000000e+00,3.30000000e+00,2.28089556e+00,2.28000000e+00
8.20972917e-01,1.15126190e+00,2.36342993e+00,0.00000000e+00,3.30000000e+00,2.29078887e+00,2.29000000e+00
8.20972917e-01,1.15934669e+00,2.36335153e+00,0.00000000e+00,3.30000000e+00,2.30068181e+00,2.30000000e+00
8.20972917e-01,1.16743486e+00,2.36327306e+00,0.00000000e+00,3.30000000e+00,2.31057438e+00,2.31000000e+00
8.20972917e-01,1.17552641e+00,2.36319452e+00,0.00000000e+00,3.30000000e+00,2.32046656e+00,2.32000000e+00
8.20972917e-01,1.18362129e+00,2.36311590e+00,0.00000000e+00,3.30000000e+00,2.33035836e+00,2.33000000e+00
8.20972917e-01,1.19171950e+00,2.36303720e+00,0.00000000e+00,3.30000000e+00,2.34024976e+00,2.34000000e+00
8.20972917e-01,1.19982102e+00,2.36295840e+00,0.00000000e+00,3.30000000e+00,2.35014075e+00,2.35000000e+00
8.20972917e-01,1.20792581e+00,2.36287952e+00,0.00000000e+00,3.30000000e+00,2.36003134e+00,2.36000000e+00
8.20972917e-01,1.21603387e+00,2.36280054e+00,0.00000000e+00,3.30000000e+00,2.36992150e+00,2.37000000e+00
8.20972917e-01,1.22414517e+00,2.36272146e+00,0.00000000e+00,3.30000000e+00,2.37981123e+00,2.38000000e+00
8.20972917e-01,1.23225969e+00,2.36264227e+00,0.00000000e+00,3.30000000e+00,2.38970052e+00,2.39000000e+00
8.20972917e-01,1.24037741e+00,2.36256297e+00,0.00000000e+00,3.30000000e+00,2.39958936e+00,2.40000000e+00
8.20972917e-01,1.24849831e+00,2.36248355e+00,0.00000000e+00,3.30000000e+00,2.40947775e+00,2.41000000e+00
8.20972917e-01,1.25662237e+00,2.36240401e+00,0.00000000e+00,3.30000000e+00,2.41936566e+00,2.42000000e+00
8.20972917e-01,1.26474957e+00,2.36232434e+00,0.00000000e+00,3.30000000e+00,2.42925310e+00,2.43000000e+00
8.20972917e-01,1.27287989e+00,2.36224454e+00,0.00000000e+00,3.30000000e+00,2.43914004e+00,2.44000000e+00
8.20972917e-01,1.28101330e+00,2.36216460e+00,0.00000000e+00,3.30000000e+00,2.44902648e+00,2.45000000e+00
8.20972917e-01,1.28914978e+00,2.36208452e+00,0.00000000e+00,3.30000000e+00,2.45891241e+00,2.46000000e+00
8.20972917e-01,1.29728933e+00,2.36200428e+00,0.00000000e+00,3.30000000e+00,2.46879782e+00,2.47000000e+00
8.20972917e-01,1.30543190e+00,2.36192389e+00,0.00000000e+00,3.30000000e+00,2.47868269e+00,2.48000000e+00
8.20972917e-01,1.31357749e+00,2.36184334e+00,0.00000000e+00,3.30000000e+00,2.48856701e+00,2.49000000e+00
8.20972917e-01,1.32172606e+00,2.36176261e+00,0.00000000e+00,3.30000000e+00,2.49845076e+00,2.50000000e+00
